parameter_key,input,max_absolute_correlation,median_absolute_correlation,affected_methods,affected_outputs,scope,method_id,parameter,coverage_class,evidence_ids,needs_research,gap_weight,priority_score,priority,research_question
methods.reusable_age_token.fixed_annual_cost,fixed_annual_cost,0.9981906598032124,0.004332129171652852,1,8,method,reusable_age_token,fixed_annual_cost,explicit_gap,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-FIXED-ANNUAL-COST;GAP-METHOD-REUSABLE-AGE-TOKEN-FIXED-ANNUAL-COST,True,1.25,1.2477383247540155,P0-critical,Estimate implementation and compliance costs by retailer size and channel.
methods.self_declaration.fixed_annual_cost,fixed_annual_cost,0.9976136351297975,0.010544981014073994,1,5,method,self_declaration,fixed_annual_cost,explicit_gap,ASSUMP-METHOD-SELF-DECLARATION-FIXED-ANNUAL-COST;GAP-METHOD-SELF-DECLARATION-FIXED-ANNUAL-COST,True,1.25,1.2470170439122468,P0-critical,Estimate implementation and compliance costs by retailer size and channel.
methods.visual_estimation.fixed_annual_cost,fixed_annual_cost,0.9931292419470759,0.002647211494082885,1,5,method,visual_estimation,fixed_annual_cost,explicit_gap,ASSUMP-METHOD-VISUAL-ESTIMATION-FIXED-ANNUAL-COST;GAP-METHOD-VISUAL-ESTIMATION-FIXED-ANNUAL-COST,True,1.25,1.2414115524338447,P0-critical,Estimate implementation and compliance costs by retailer size and channel.
methods.photo_id_visual.fixed_annual_cost,fixed_annual_cost,0.9929288115504197,0.004790025283964011,1,5,method,photo_id_visual,fixed_annual_cost,explicit_gap,ASSUMP-METHOD-PHOTO-ID-VISUAL-FIXED-ANNUAL-COST;GAP-METHOD-PHOTO-ID-VISUAL-FIXED-ANNUAL-COST,True,1.25,1.2411610144380245,P0-critical,Estimate implementation and compliance costs by retailer size and channel.
methods.facial_age_estimation.fixed_annual_cost,fixed_annual_cost,0.9833664834738586,0.006150914095884367,1,8,method,facial_age_estimation,fixed_annual_cost,explicit_gap,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-FIXED-ANNUAL-COST;GAP-METHOD-FACIAL-AGE-ESTIMATION-FIXED-ANNUAL-COST,True,1.25,1.2292081043423233,P0-critical,Estimate implementation and compliance costs by retailer size and channel.
methods.document_upload.fixed_annual_cost,fixed_annual_cost,0.9771876852935631,0.001985042251898017,1,8,method,document_upload,fixed_annual_cost,explicit_gap,ASSUMP-METHOD-DOCUMENT-UPLOAD-FIXED-ANNUAL-COST;GAP-METHOD-DOCUMENT-UPLOAD-FIXED-ANNUAL-COST,True,1.25,1.221484606616954,P0-critical,Estimate implementation and compliance costs by retailer size and channel.
methods.in_person_enrolment.fixed_annual_cost,fixed_annual_cost,0.9550632652817694,0.004380508486440204,1,8,method,in_person_enrolment,fixed_annual_cost,explicit_gap,ASSUMP-METHOD-IN-PERSON-ENROLMENT-FIXED-ANNUAL-COST;GAP-METHOD-IN-PERSON-ENROLMENT-FIXED-ANNUAL-COST,True,1.25,1.1938290816022117,P0-critical,Estimate implementation and compliance costs by retailer size and channel.
methods.visual_estimation.adult_false_rejection_rate,adult_false_rejection_rate,0.8348750974587501,0.002522813515057126,1,5,method,visual_estimation,adult_false_rejection_rate,explicit_gap,ASSUMP-METHOD-VISUAL-ESTIMATION-ADULT-FALSE-REJECTION-RATE;GAP-METHOD-VISUAL-ESTIMATION-ADULT-FALSE-REJECTION-RATE,True,1.25,1.0435938718234377,P0-critical,"Measure lawful-adult false rejection using the actual threshold, devices, images, documents, and appeal process."
methods.in_person_enrolment.minor_substitution_rate,minor_substitution_rate,0.8016953746702462,0.0026858993494263605,1,8,method,in_person_enrolment,minor_substitution_rate,context_only,ASSUMP-METHOD-IN-PERSON-ENROLMENT-MINOR-SUBSTITUTION-RATE;GAP-METHOD-IN-PERSON-ENROLMENT-MINOR-SUBSTITUTION-RATE;INSPQ-QC-SUBSTITUTION-WARNING-2026,True,1.0,0.8016953746702462,P0-critical,"Measure substitution from a blocked energy-drink purchase to other caffeinated, sugary, or informal products."
scenario.purchase_attempt_rate,purchase_attempt_rate,0.7738783505525274,0.33492856040222746,7,8,scenario,ALL,purchase_attempt_rate,context_only,ASSUMP-SCENARIO-PURCHASE-ATTEMPT-RATE;GAP-QC-PURCHASE-ATTEMPT-RATE;ISQ-QC-15-29-FREQUENCY-2020-21,True,1.0,0.7738783505525274,P0-critical,Estimate annual relevant purchase attempts per person and by retail channel.
methods.document_upload.minor_substitution_rate,minor_substitution_rate,0.7316472866489789,0.0036448405722899367,1,8,method,document_upload,minor_substitution_rate,context_only,ASSUMP-METHOD-DOCUMENT-UPLOAD-MINOR-SUBSTITUTION-RATE;GAP-METHOD-DOCUMENT-UPLOAD-MINOR-SUBSTITUTION-RATE;INSPQ-QC-SUBSTITUTION-WARNING-2026,True,1.0,0.7316472866489789,P0-critical,"Measure substitution from a blocked energy-drink purchase to other caffeinated, sugary, or informal products."
methods.facial_age_estimation.records_per_identity_proof,records_per_identity_proof,0.9735593287264799,0.007989726840795892,1,8,method,facial_age_estimation,records_per_identity_proof,official_guidance,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-RECORDS-PER-IDENTITY-PROOF;GAP-METHOD-FACIAL-AGE-ESTIMATION-RECORDS-PER-IDENTITY-PROOF;OPC-AA-PROPORTIONALITY-2026;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.75,0.73016949654486,P0-critical,Document each retained record created by the end-to-end verification data flow.
methods.reusable_age_token.minor_substitution_rate,minor_substitution_rate,0.725544767061322,0.003922682081937073,1,8,method,reusable_age_token,minor_substitution_rate,context_only,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-MINOR-SUBSTITUTION-RATE;GAP-METHOD-REUSABLE-AGE-TOKEN-MINOR-SUBSTITUTION-RATE;INSPQ-QC-SUBSTITUTION-WARNING-2026,True,1.0,0.725544767061322,P0-critical,"Measure substitution from a blocked energy-drink purchase to other caffeinated, sugary, or informal products."
methods.photo_id_visual.minor_substitution_rate,minor_substitution_rate,0.7005041467476257,0.002736839207174736,1,5,method,photo_id_visual,minor_substitution_rate,context_only,ASSUMP-METHOD-PHOTO-ID-VISUAL-MINOR-SUBSTITUTION-RATE;GAP-METHOD-PHOTO-ID-VISUAL-MINOR-SUBSTITUTION-RATE;INSPQ-QC-SUBSTITUTION-WARNING-2026,True,1.0,0.7005041467476257,P0-critical,"Measure substitution from a blocked energy-drink purchase to other caffeinated, sugary, or informal products."
methods.visual_estimation.minor_circumvention_rate,minor_circumvention_rate,0.558625005894298,0.004662760002473104,1,5,method,visual_estimation,minor_circumvention_rate,explicit_gap,ASSUMP-METHOD-VISUAL-ESTIMATION-MINOR-CIRCUMVENTION-RATE;GAP-METHOD-VISUAL-ESTIMATION-MINOR-CIRCUMVENTION-RATE,True,1.25,0.6982812573678725,P0-critical,"Measure successful proxy purchase, document borrowing, cross-border, or channel switching after a block."
methods.visual_estimation.minor_detection_rate,minor_detection_rate,0.5558202553999602,0.006772395206036959,1,5,method,visual_estimation,minor_detection_rate,explicit_gap,ASSUMP-METHOD-VISUAL-ESTIMATION-MINOR-DETECTION-RATE;GAP-METHOD-VISUAL-ESTIMATION-MINOR-DETECTION-RATE,True,1.25,0.6947753192499502,P0-critical,Measure initial underage detection under a defined policy and operating workflow.
methods.self_declaration.minor_circumvention_rate,minor_circumvention_rate,0.6912179751318793,0.003335895905366358,1,5,method,self_declaration,minor_circumvention_rate,context_only,ASSUMP-METHOD-SELF-DECLARATION-MINOR-CIRCUMVENTION-RATE;GAP-METHOD-SELF-DECLARATION-MINOR-CIRCUMVENTION-RATE;CAI-GPEN-AGE-CONTROLS-2024,True,1.0,0.6912179751318793,P0-critical,"Measure successful proxy purchase, document borrowing, cross-border, or channel switching after a block."
methods.document_upload.annual_breach_probability,annual_breach_probability,0.550584868792618,0.0015530094622532038,1,8,method,document_upload,annual_breach_probability,explicit_gap,ASSUMP-METHOD-DOCUMENT-UPLOAD-ANNUAL-BREACH-PROBABILITY;GAP-METHOD-DOCUMENT-UPLOAD-ANNUAL-BREACH-PROBABILITY,True,1.25,0.6882310859907725,P0-critical,Estimate routine breach likelihood using comparable systems and security architecture.
methods.facial_age_estimation.minor_substitution_rate,minor_substitution_rate,0.6801270576188029,0.005128630130147453,1,8,method,facial_age_estimation,minor_substitution_rate,context_only,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-MINOR-SUBSTITUTION-RATE;GAP-METHOD-FACIAL-AGE-ESTIMATION-MINOR-SUBSTITUTION-RATE;INSPQ-QC-SUBSTITUTION-WARNING-2026,True,1.0,0.6801270576188029,P0-critical,"Measure substitution from a blocked energy-drink purchase to other caffeinated, sugary, or informal products."
methods.reusable_age_token.annual_breach_probability,annual_breach_probability,0.5429575999753271,0.0022211211725524484,1,8,method,reusable_age_token,annual_breach_probability,explicit_gap,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-ANNUAL-BREACH-PROBABILITY;GAP-METHOD-REUSABLE-AGE-TOKEN-ANNUAL-BREACH-PROBABILITY,True,1.25,0.6786969999691589,P0-critical,Estimate routine breach likelihood using comparable systems and security architecture.
methods.self_declaration.adult_abandonment_rate,adult_abandonment_rate,0.9022516394325488,0.011061875977160752,1,5,method,self_declaration,adult_abandonment_rate,official_guidance,ASSUMP-METHOD-SELF-DECLARATION-ADULT-ABANDONMENT-RATE;GAP-METHOD-SELF-DECLARATION-ADULT-ABANDONMENT-RATE;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.6766887295744116,P0-critical,Measure lawful-adult abandonment before and during the verification workflow.
methods.document_upload.records_per_identity_proof,records_per_identity_proof,0.8921558992927985,0.004613330891541333,1,8,method,document_upload,records_per_identity_proof,official_guidance,ASSUMP-METHOD-DOCUMENT-UPLOAD-RECORDS-PER-IDENTITY-PROOF;GAP-METHOD-DOCUMENT-UPLOAD-RECORDS-PER-IDENTITY-PROOF;OPC-AA-PROPORTIONALITY-2026;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.75,0.6691169244695989,P0-critical,Document each retained record created by the end-to-end verification data flow.
methods.in_person_enrolment.annual_breach_probability,annual_breach_probability,0.5350992883328237,0.003007397263154959,1,8,method,in_person_enrolment,annual_breach_probability,explicit_gap,ASSUMP-METHOD-IN-PERSON-ENROLMENT-ANNUAL-BREACH-PROBABILITY;GAP-METHOD-IN-PERSON-ENROLMENT-ANNUAL-BREACH-PROBABILITY,True,1.25,0.6688741104160296,P0-critical,Estimate routine breach likelihood using comparable systems and security architecture.
methods.facial_age_estimation.minor_circumvention_rate,minor_circumvention_rate,0.5279263697277786,0.002252421588372969,1,8,method,facial_age_estimation,minor_circumvention_rate,explicit_gap,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-MINOR-CIRCUMVENTION-RATE;GAP-METHOD-FACIAL-AGE-ESTIMATION-MINOR-CIRCUMVENTION-RATE,True,1.25,0.6599079621597232,P0-critical,"Measure successful proxy purchase, document borrowing, cross-border, or channel switching after a block."
methods.document_upload.record_retention_years,record_retention_years,0.8569042917005217,0.0020316734671646693,1,8,method,document_upload,record_retention_years,official_guidance,ASSUMP-METHOD-DOCUMENT-UPLOAD-RECORD-RETENTION-YEARS;GAP-METHOD-DOCUMENT-UPLOAD-RECORD-RETENTION-YEARS;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.75,0.6426782187753913,P1-high,"Document contractual, technical, and legal retention periods."
scenario.higher_friction_adult_share,higher_friction_adult_share,0.6290567757153668,0.004248293896771318,7,8,scenario,ALL,higher_friction_adult_share,context_only,ASSUMP-SCENARIO-HIGHER-FRICTION-ADULT-SHARE;GAP-QC-HIGHER-FRICTION-SHARE;ESDC-GIS-PHOTO-ID-BARRIER-2019,True,1.0,0.6290567757153668,P1-high,Estimate how many lawful adult buyers face elevated identification or digital-access friction.
methods.in_person_enrolment.adult_abandonment_rate,adult_abandonment_rate,0.8043776425160232,0.0018569874962147954,1,8,method,in_person_enrolment,adult_abandonment_rate,official_guidance,ASSUMP-METHOD-IN-PERSON-ENROLMENT-ADULT-ABANDONMENT-RATE;GAP-METHOD-IN-PERSON-ENROLMENT-ADULT-ABANDONMENT-RATE;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.6032832318870174,P1-high,Measure lawful-adult abandonment before and during the verification workflow.
methods.reusable_age_token.adult_abandonment_rate,adult_abandonment_rate,0.8025277409772351,0.0013248955126579584,1,8,method,reusable_age_token,adult_abandonment_rate,official_guidance,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-ADULT-ABANDONMENT-RATE;GAP-METHOD-REUSABLE-AGE-TOKEN-ADULT-ABANDONMENT-RATE;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.6018958057329263,P1-high,Measure lawful-adult abandonment before and during the verification workflow.
methods.photo_id_visual.adult_abandonment_rate,adult_abandonment_rate,0.7871764471004067,0.007830060479580025,1,5,method,photo_id_visual,adult_abandonment_rate,official_guidance,ASSUMP-METHOD-PHOTO-ID-VISUAL-ADULT-ABANDONMENT-RATE;GAP-METHOD-PHOTO-ID-VISUAL-ADULT-ABANDONMENT-RATE;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.590382335325305,P1-high,Measure lawful-adult abandonment before and during the verification workflow.
methods.reusable_age_token.minor_circumvention_rate,minor_circumvention_rate,0.4720660252042505,0.006750194853756079,1,8,method,reusable_age_token,minor_circumvention_rate,explicit_gap,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-MINOR-CIRCUMVENTION-RATE;GAP-METHOD-REUSABLE-AGE-TOKEN-MINOR-CIRCUMVENTION-RATE,True,1.25,0.5900825315053131,P1-high,"Measure successful proxy purchase, document borrowing, cross-border, or channel switching after a block."
methods.facial_age_estimation.adult_false_rejection_rate,adult_false_rejection_rate,0.5834683864785715,0.007018745523767498,1,8,method,facial_age_estimation,adult_false_rejection_rate,context_only,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-ADULT-FALSE-REJECTION-RATE;GAP-METHOD-FACIAL-AGE-ESTIMATION-ADULT-FALSE-REJECTION-RATE;NIST-FATE-AEV-ONGOING-2026,True,1.0,0.5834683864785715,P1-high,"Measure lawful-adult false rejection using the actual threshold, devices, images, documents, and appeal process."
methods.document_upload.adult_abandonment_rate,adult_abandonment_rate,0.7728819697612169,0.0030669322011147734,1,8,method,document_upload,adult_abandonment_rate,official_guidance,ASSUMP-METHOD-DOCUMENT-UPLOAD-ADULT-ABANDONMENT-RATE;GAP-METHOD-DOCUMENT-UPLOAD-ADULT-ABANDONMENT-RATE;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.5796614773209127,P1-high,Measure lawful-adult abandonment before and during the verification workflow.
methods.self_declaration.minor_detection_rate,minor_detection_rate,0.5765963712660945,0.0025789323051595733,1,5,method,self_declaration,minor_detection_rate,context_only,ASSUMP-METHOD-SELF-DECLARATION-MINOR-DETECTION-RATE;GAP-METHOD-SELF-DECLARATION-MINOR-DETECTION-RATE;CAI-GPEN-AGE-CONTROLS-2024,True,1.0,0.5765963712660945,P1-high,Measure initial underage detection under a defined policy and operating workflow.
methods.document_upload.minor_circumvention_rate,minor_circumvention_rate,0.43432562665494634,0.005402287579200915,1,8,method,document_upload,minor_circumvention_rate,explicit_gap,ASSUMP-METHOD-DOCUMENT-UPLOAD-MINOR-CIRCUMVENTION-RATE;GAP-METHOD-DOCUMENT-UPLOAD-MINOR-CIRCUMVENTION-RATE,True,1.25,0.542907033318683,P1-high,"Measure successful proxy purchase, document borrowing, cross-border, or channel switching after a block."
methods.facial_age_estimation.annual_breach_probability,annual_breach_probability,0.4257089974715316,0.004598656029807463,1,8,method,facial_age_estimation,annual_breach_probability,explicit_gap,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-ANNUAL-BREACH-PROBABILITY;GAP-METHOD-FACIAL-AGE-ESTIMATION-ANNUAL-BREACH-PROBABILITY,True,1.25,0.5321362468394145,P1-high,Estimate routine breach likelihood using comparable systems and security architecture.
scenario.minor_share,minor_share,0.5158313475895966,0.04737597519267839,7,8,scenario,ALL,minor_share,context_only,ASSUMP-SCENARIO-MINOR-SHARE;GAP-QC-MINOR-TRANSACTION-SHARE;INSPQ-QC-YOUTH-WEEKLY-2022-23;ISQ-QC-15-24-WEEKLY-2020-21,True,1.0,0.5158313475895966,P1-high,Estimate the share of relevant purchase attempts made by people under 16.
methods.facial_age_estimation.record_retention_years,record_retention_years,0.6862317004506527,0.0038241876515456756,1,8,method,facial_age_estimation,record_retention_years,official_guidance,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-RECORD-RETENTION-YEARS;GAP-METHOD-FACIAL-AGE-ESTIMATION-RECORD-RETENTION-YEARS;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.75,0.5146737753379895,P1-high,"Document contractual, technical, and legal retention periods."
methods.reusable_age_token.record_retention_years,record_retention_years,0.6773921701923329,0.005184304071657722,1,8,method,reusable_age_token,record_retention_years,official_guidance,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-RECORD-RETENTION-YEARS;GAP-METHOD-REUSABLE-AGE-TOKEN-RECORD-RETENTION-YEARS;OPC-AA-MINIMIZATION-APPEAL-2026;NIST-SP800-63-4-2025,True,0.75,0.5080441276442497,P1-high,"Document contractual, technical, and legal retention periods."
methods.in_person_enrolment.record_retention_years,record_retention_years,0.6559508693763964,0.003284916584369967,1,8,method,in_person_enrolment,record_retention_years,official_guidance,ASSUMP-METHOD-IN-PERSON-ENROLMENT-RECORD-RETENTION-YEARS;GAP-METHOD-IN-PERSON-ENROLMENT-RECORD-RETENTION-YEARS;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.75,0.49196315203229724,P1-high,"Document contractual, technical, and legal retention periods."
methods.photo_id_visual.minor_circumvention_rate,minor_circumvention_rate,0.3928220466467288,0.005156751371854701,1,5,method,photo_id_visual,minor_circumvention_rate,explicit_gap,ASSUMP-METHOD-PHOTO-ID-VISUAL-MINOR-CIRCUMVENTION-RATE;GAP-METHOD-PHOTO-ID-VISUAL-MINOR-CIRCUMVENTION-RATE,True,1.25,0.49102755830841105,P1-high,"Measure successful proxy purchase, document borrowing, cross-border, or channel switching after a block."
methods.facial_age_estimation.adult_abandonment_rate,adult_abandonment_rate,0.5999783868765033,0.0026594500704557804,1,8,method,facial_age_estimation,adult_abandonment_rate,official_guidance,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-ADULT-ABANDONMENT-RATE;GAP-METHOD-FACIAL-AGE-ESTIMATION-ADULT-ABANDONMENT-RATE;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.44998379015737744,P1-high,Measure lawful-adult abandonment before and during the verification workflow.
methods.in_person_enrolment.identity_proofing_rate,identity_proofing_rate,0.8138991891148077,0.08863671026700669,1,8,method,in_person_enrolment,identity_proofing_rate,legal_fact,ASSUMP-METHOD-IN-PERSON-ENROLMENT-IDENTITY-PROOFING-RATE;GAP-METHOD-IN-PERSON-ENROLMENT-IDENTITY-PROOFING-RATE;LEGAL-QC-BILL9-REMOTE-SALES,True,0.55,0.4476445540131443,P1-high,Measure how often a transaction invokes full identity proofing rather than a reusable age assertion.
