parameter_key,input,max_absolute_correlation,median_absolute_correlation,affected_methods,affected_outputs,scope,method_id,parameter,coverage_class,evidence_ids,needs_research,gap_weight,priority_score,priority,research_question
methods.visual_estimation.minor_substitution_rate,minor_substitution_rate,0.445099934023832,0.005070893032332357,1,5,method,visual_estimation,minor_substitution_rate,context_only,ASSUMP-METHOD-VISUAL-ESTIMATION-MINOR-SUBSTITUTION-RATE;GAP-METHOD-VISUAL-ESTIMATION-MINOR-SUBSTITUTION-RATE;INSPQ-QC-SUBSTITUTION-WARNING-2026,True,1.0,0.445099934023832,P1-high,"Measure substitution from a blocked energy-drink purchase to other caffeinated, sugary, or informal products."
methods.reusable_age_token.identity_proofing_rate,identity_proofing_rate,0.8067400761704082,0.02611114237534046,1,8,method,reusable_age_token,identity_proofing_rate,legal_fact,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-IDENTITY-PROOFING-RATE;GAP-METHOD-REUSABLE-AGE-TOKEN-IDENTITY-PROOFING-RATE;LEGAL-QC-BILL9-REMOTE-SALES;NIST-SP800-63-4-2025;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.55,0.44370704189372456,P1-high,Measure how often a transaction invokes full identity proofing rather than a reusable age assertion.
methods.reusable_age_token.adult_false_rejection_rate,adult_false_rejection_rate,0.3431690403932037,0.004211078349748432,1,8,method,reusable_age_token,adult_false_rejection_rate,explicit_gap,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-ADULT-FALSE-REJECTION-RATE;GAP-METHOD-REUSABLE-AGE-TOKEN-ADULT-FALSE-REJECTION-RATE,True,1.25,0.4289613004915046,P1-high,"Measure lawful-adult false rejection using the actual threshold, devices, images, documents, and appeal process."
methods.in_person_enrolment.minor_circumvention_rate,minor_circumvention_rate,0.3073088725632436,0.0050375479460630194,1,8,method,in_person_enrolment,minor_circumvention_rate,explicit_gap,ASSUMP-METHOD-IN-PERSON-ENROLMENT-MINOR-CIRCUMVENTION-RATE;GAP-METHOD-IN-PERSON-ENROLMENT-MINOR-CIRCUMVENTION-RATE,True,1.25,0.38413609070405447,P2-medium,"Measure successful proxy purchase, document borrowing, cross-border, or channel switching after a block."
methods.visual_estimation.higher_friction_false_rejection_multiplier,higher_friction_false_rejection_multiplier,0.30288956470358785,0.007028493123963398,1,5,method,visual_estimation,higher_friction_false_rejection_multiplier,explicit_gap,ASSUMP-METHOD-VISUAL-ESTIMATION-HIGHER-FRICTION-FALSE-REJECTION-MULTIPLIER;GAP-METHOD-VISUAL-ESTIMATION-HIGHER-FRICTION-FALSE-REJECTION-MULTIPLIER,True,1.25,0.3786119558794848,P2-medium,"Find direct, jurisdiction-matched evidence for this modeled parameter."
methods.facial_age_estimation.minor_detection_rate,minor_detection_rate,0.3631123336913249,0.006050882244020353,1,8,method,facial_age_estimation,minor_detection_rate,context_only,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-MINOR-DETECTION-RATE;GAP-METHOD-FACIAL-AGE-ESTIMATION-MINOR-DETECTION-RATE;NIST-FATE-AEV-ONGOING-2026,True,1.0,0.3631123336913249,P2-medium,Measure initial underage detection under a defined policy and operating workflow.
methods.in_person_enrolment.records_per_identity_proof,records_per_identity_proof,0.4630759287857744,0.00418612596647445,1,8,method,in_person_enrolment,records_per_identity_proof,official_guidance,ASSUMP-METHOD-IN-PERSON-ENROLMENT-RECORDS-PER-IDENTITY-PROOF;GAP-METHOD-IN-PERSON-ENROLMENT-RECORDS-PER-IDENTITY-PROOF;OPC-AA-PROPORTIONALITY-2026;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.75,0.3473069465893308,P2-medium,Document each retained record created by the end-to-end verification data flow.
methods.reusable_age_token.records_per_identity_proof,records_per_identity_proof,0.46225559397322225,0.00598422106472969,1,8,method,reusable_age_token,records_per_identity_proof,official_guidance,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-RECORDS-PER-IDENTITY-PROOF;GAP-METHOD-REUSABLE-AGE-TOKEN-RECORDS-PER-IDENTITY-PROOF;OPC-AA-PROPORTIONALITY-2026;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.75,0.3466916954799167,P2-medium,Document each retained record created by the end-to-end verification data flow.
methods.document_upload.adult_false_rejection_rate,adult_false_rejection_rate,0.2539211718784325,0.0038585308526954127,1,8,method,document_upload,adult_false_rejection_rate,explicit_gap,ASSUMP-METHOD-DOCUMENT-UPLOAD-ADULT-FALSE-REJECTION-RATE;GAP-METHOD-DOCUMENT-UPLOAD-ADULT-FALSE-REJECTION-RATE,True,1.25,0.3174014648480406,P2-medium,"Measure lawful-adult false rejection using the actual threshold, devices, images, documents, and appeal process."
methods.self_declaration.adult_false_rejection_rate,adult_false_rejection_rate,0.24734208348399286,0.002554711674109885,1,5,method,self_declaration,adult_false_rejection_rate,explicit_gap,ASSUMP-METHOD-SELF-DECLARATION-ADULT-FALSE-REJECTION-RATE;GAP-METHOD-SELF-DECLARATION-ADULT-FALSE-REJECTION-RATE,True,1.25,0.3091776043549911,P2-medium,"Measure lawful-adult false rejection using the actual threshold, devices, images, documents, and appeal process."
methods.document_upload.higher_friction_abandonment_multiplier,higher_friction_abandonment_multiplier,0.40373990203452,0.00415432366711773,1,8,method,document_upload,higher_friction_abandonment_multiplier,official_guidance,ASSUMP-METHOD-DOCUMENT-UPLOAD-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;GAP-METHOD-DOCUMENT-UPLOAD-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.30280492652589,P2-medium,"Find direct, jurisdiction-matched evidence for this modeled parameter."
methods.in_person_enrolment.centralized_record_fraction,centralized_record_fraction,0.38759884860307164,0.006380991778040398,1,8,method,in_person_enrolment,centralized_record_fraction,official_guidance,ASSUMP-METHOD-IN-PERSON-ENROLMENT-CENTRALIZED-RECORD-FRACTION;GAP-METHOD-IN-PERSON-ENROLMENT-CENTRALIZED-RECORD-FRACTION;OPC-AA-PROPORTIONALITY-2026;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.75,0.2906991364523037,P2-medium,Measure what fraction of records are centralized or linkable across relying parties.
methods.self_declaration.minor_substitution_rate,minor_substitution_rate,0.2901912918266045,0.0021229055977771624,1,5,method,self_declaration,minor_substitution_rate,context_only,ASSUMP-METHOD-SELF-DECLARATION-MINOR-SUBSTITUTION-RATE;GAP-METHOD-SELF-DECLARATION-MINOR-SUBSTITUTION-RATE;INSPQ-QC-SUBSTITUTION-WARNING-2026,True,1.0,0.2901912918266045,P2-medium,"Measure substitution from a blocked energy-drink purchase to other caffeinated, sugary, or informal products."
methods.in_person_enrolment.higher_friction_abandonment_multiplier,higher_friction_abandonment_multiplier,0.3596506042871563,0.006941740699384696,1,8,method,in_person_enrolment,higher_friction_abandonment_multiplier,official_guidance,ASSUMP-METHOD-IN-PERSON-ENROLMENT-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;GAP-METHOD-IN-PERSON-ENROLMENT-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.2697379532153672,P2-medium,"Find direct, jurisdiction-matched evidence for this modeled parameter."
methods.photo_id_visual.higher_friction_abandonment_multiplier,higher_friction_abandonment_multiplier,0.3462309213783964,0.003967252473842902,1,5,method,photo_id_visual,higher_friction_abandonment_multiplier,official_guidance,ASSUMP-METHOD-PHOTO-ID-VISUAL-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;GAP-METHOD-PHOTO-ID-VISUAL-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.25967319103379727,P2-medium,"Find direct, jurisdiction-matched evidence for this modeled parameter."
methods.reusable_age_token.higher_friction_abandonment_multiplier,higher_friction_abandonment_multiplier,0.3422832742242414,0.0055548572960299435,1,8,method,reusable_age_token,higher_friction_abandonment_multiplier,official_guidance,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;GAP-METHOD-REUSABLE-AGE-TOKEN-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.256712455668181,P2-medium,"Find direct, jurisdiction-matched evidence for this modeled parameter."
methods.facial_age_estimation.higher_friction_false_rejection_multiplier,higher_friction_false_rejection_multiplier,0.25253426967515774,0.003388231418555292,1,8,method,facial_age_estimation,higher_friction_false_rejection_multiplier,context_only,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-HIGHER-FRICTION-FALSE-REJECTION-MULTIPLIER;GAP-METHOD-FACIAL-AGE-ESTIMATION-HIGHER-FRICTION-FALSE-REJECTION-MULTIPLIER;NIST-FATE-AEV-ONGOING-2026,True,1.0,0.25253426967515774,P2-medium,"Find direct, jurisdiction-matched evidence for this modeled parameter."
methods.reusable_age_token.centralized_record_fraction,centralized_record_fraction,0.32380972069461195,0.005279915105759966,1,8,method,reusable_age_token,centralized_record_fraction,official_guidance,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-CENTRALIZED-RECORD-FRACTION;GAP-METHOD-REUSABLE-AGE-TOKEN-CENTRALIZED-RECORD-FRACTION;OPC-AA-PROPORTIONALITY-2026;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.75,0.24285729052095895,P2-medium,Measure what fraction of records are centralized or linkable across relying parties.
methods.facial_age_estimation.centralized_record_fraction,centralized_record_fraction,0.28364090034344036,0.00390559936673024,1,8,method,facial_age_estimation,centralized_record_fraction,official_guidance,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-CENTRALIZED-RECORD-FRACTION;GAP-METHOD-FACIAL-AGE-ESTIMATION-CENTRALIZED-RECORD-FRACTION;OPC-AA-PROPORTIONALITY-2026;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.75,0.21273067525758027,P2-medium,Measure what fraction of records are centralized or linkable across relying parties.
methods.photo_id_visual.minor_detection_rate,minor_detection_rate,0.16595563671537425,0.007101336589208535,1,5,method,photo_id_visual,minor_detection_rate,explicit_gap,ASSUMP-METHOD-PHOTO-ID-VISUAL-MINOR-DETECTION-RATE;GAP-METHOD-PHOTO-ID-VISUAL-MINOR-DETECTION-RATE,True,1.25,0.20744454589421782,P2-medium,Measure initial underage detection under a defined policy and operating workflow.
methods.visual_estimation.adult_abandonment_rate,adult_abandonment_rate,0.2715537783003335,0.004002245003488898,1,5,method,visual_estimation,adult_abandonment_rate,official_guidance,ASSUMP-METHOD-VISUAL-ESTIMATION-ADULT-ABANDONMENT-RATE;GAP-METHOD-VISUAL-ESTIMATION-ADULT-ABANDONMENT-RATE;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.20366533372525014,P2-medium,Measure lawful-adult abandonment before and during the verification workflow.
methods.in_person_enrolment.variable_cost_per_identity_proof,variable_cost_per_identity_proof,0.194459928851352,0.002362772444481109,1,8,method,in_person_enrolment,variable_cost_per_identity_proof,context_only,ASSUMP-METHOD-IN-PERSON-ENROLMENT-VARIABLE-COST-PER-IDENTITY-PROOF;GAP-METHOD-IN-PERSON-ENROLMENT-VARIABLE-COST-PER-IDENTITY-PROOF;QC-MIN-WAGE-2026,True,1.0,0.194459928851352,P3-low,"Measure incremental cost of document, biometric, or in-person proofing."
methods.reusable_age_token.higher_friction_false_rejection_multiplier,higher_friction_false_rejection_multiplier,0.1515327406947251,0.005000188047440075,1,8,method,reusable_age_token,higher_friction_false_rejection_multiplier,explicit_gap,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-HIGHER-FRICTION-FALSE-REJECTION-MULTIPLIER;GAP-METHOD-REUSABLE-AGE-TOKEN-HIGHER-FRICTION-FALSE-REJECTION-MULTIPLIER,True,1.25,0.1894159258684064,P3-low,"Find direct, jurisdiction-matched evidence for this modeled parameter."
methods.photo_id_visual.adult_false_rejection_rate,adult_false_rejection_rate,0.31956789533246716,0.005768522296611409,1,5,method,photo_id_visual,adult_false_rejection_rate,legal_fact,ASSUMP-METHOD-PHOTO-ID-VISUAL-ADULT-FALSE-REJECTION-RATE;GAP-METHOD-PHOTO-ID-VISUAL-ADULT-FALSE-REJECTION-RATE;LEGAL-QC-BILL9-PHOTO-ID,True,0.55,0.17576234243285696,P3-low,"Measure lawful-adult false rejection using the actual threshold, devices, images, documents, and appeal process."
methods.reusable_age_token.minor_detection_rate,minor_detection_rate,0.13635940228772778,0.0037203501893761405,1,8,method,reusable_age_token,minor_detection_rate,explicit_gap,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-MINOR-DETECTION-RATE;GAP-METHOD-REUSABLE-AGE-TOKEN-MINOR-DETECTION-RATE,True,1.25,0.17044925285965973,P3-low,Measure initial underage detection under a defined policy and operating workflow.
methods.facial_age_estimation.higher_friction_abandonment_multiplier,higher_friction_abandonment_multiplier,0.21618874342125952,0.0034189249576555706,1,8,method,facial_age_estimation,higher_friction_abandonment_multiplier,official_guidance,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;GAP-METHOD-FACIAL-AGE-ESTIMATION-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.16214155756594464,P3-low,"Find direct, jurisdiction-matched evidence for this modeled parameter."
methods.self_declaration.higher_friction_abandonment_multiplier,higher_friction_abandonment_multiplier,0.2147389842582476,0.004104370417065749,1,5,method,self_declaration,higher_friction_abandonment_multiplier,official_guidance,ASSUMP-METHOD-SELF-DECLARATION-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;GAP-METHOD-SELF-DECLARATION-HIGHER-FRICTION-ABANDONMENT-MULTIPLIER;W3C-WCAG22-AUTH-3-3-8,True,0.75,0.1610542381936857,P3-low,"Find direct, jurisdiction-matched evidence for this modeled parameter."
methods.document_upload.variable_cost_per_identity_proof,variable_cost_per_identity_proof,0.15989335764030935,0.0030625080777850035,1,8,method,document_upload,variable_cost_per_identity_proof,context_only,ASSUMP-METHOD-DOCUMENT-UPLOAD-VARIABLE-COST-PER-IDENTITY-PROOF;GAP-METHOD-DOCUMENT-UPLOAD-VARIABLE-COST-PER-IDENTITY-PROOF;QC-MIN-WAGE-2026,True,1.0,0.15989335764030935,P3-low,"Measure incremental cost of document, biometric, or in-person proofing."
methods.photo_id_visual.higher_friction_false_rejection_multiplier,higher_friction_false_rejection_multiplier,0.12220095046052838,0.0086959978408544,1,5,method,photo_id_visual,higher_friction_false_rejection_multiplier,explicit_gap,ASSUMP-METHOD-PHOTO-ID-VISUAL-HIGHER-FRICTION-FALSE-REJECTION-MULTIPLIER;GAP-METHOD-PHOTO-ID-VISUAL-HIGHER-FRICTION-FALSE-REJECTION-MULTIPLIER,True,1.25,0.1527511880756605,P3-low,"Find direct, jurisdiction-matched evidence for this modeled parameter."
methods.document_upload.minor_detection_rate,minor_detection_rate,0.11231687024543875,0.005215192870774078,1,8,method,document_upload,minor_detection_rate,explicit_gap,ASSUMP-METHOD-DOCUMENT-UPLOAD-MINOR-DETECTION-RATE;GAP-METHOD-DOCUMENT-UPLOAD-MINOR-DETECTION-RATE,True,1.25,0.14039608780679844,P3-low,Measure initial underage detection under a defined policy and operating workflow.
methods.facial_age_estimation.variable_cost_per_identity_proof,variable_cost_per_identity_proof,0.14003815688596727,0.004539665932215867,1,8,method,facial_age_estimation,variable_cost_per_identity_proof,context_only,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-VARIABLE-COST-PER-IDENTITY-PROOF;GAP-METHOD-FACIAL-AGE-ESTIMATION-VARIABLE-COST-PER-IDENTITY-PROOF;QC-MIN-WAGE-2026,True,1.0,0.14003815688596727,P3-low,"Measure incremental cost of document, biometric, or in-person proofing."
methods.in_person_enrolment.catastrophic_breach_probability,catastrophic_breach_probability,0.1112037190269455,0.0028531420333812564,1,8,method,in_person_enrolment,catastrophic_breach_probability,explicit_gap,ASSUMP-METHOD-IN-PERSON-ENROLMENT-CATASTROPHIC-BREACH-PROBABILITY;GAP-METHOD-IN-PERSON-ENROLMENT-CATASTROPHIC-BREACH-PROBABILITY,True,1.25,0.13900464878368188,P3-low,Stress-test correlated or catastrophic compromise separately from routine exposure.
methods.reusable_age_token.catastrophic_breach_probability,catastrophic_breach_probability,0.094864951795898,0.007701231564248493,1,8,method,reusable_age_token,catastrophic_breach_probability,explicit_gap,ASSUMP-METHOD-REUSABLE-AGE-TOKEN-CATASTROPHIC-BREACH-PROBABILITY;GAP-METHOD-REUSABLE-AGE-TOKEN-CATASTROPHIC-BREACH-PROBABILITY,True,1.25,0.1185811897448725,P3-low,Stress-test correlated or catastrophic compromise separately from routine exposure.
methods.document_upload.centralized_record_fraction,centralized_record_fraction,0.1544716514737567,0.0036757035755342815,1,8,method,document_upload,centralized_record_fraction,official_guidance,ASSUMP-METHOD-DOCUMENT-UPLOAD-CENTRALIZED-RECORD-FRACTION;GAP-METHOD-DOCUMENT-UPLOAD-CENTRALIZED-RECORD-FRACTION;OPC-AA-PROPORTIONALITY-2026;OPC-AA-MINIMIZATION-APPEAL-2026,True,0.75,0.11585373860531752,P3-low,Measure what fraction of records are centralized or linkable across relying parties.
methods.document_upload.higher_friction_false_rejection_multiplier,higher_friction_false_rejection_multiplier,0.08898615836925847,0.0031002988318001197,1,8,method,document_upload,higher_friction_false_rejection_multiplier,explicit_gap,ASSUMP-METHOD-DOCUMENT-UPLOAD-HIGHER-FRICTION-FALSE-REJECTION-MULTIPLIER;GAP-METHOD-DOCUMENT-UPLOAD-HIGHER-FRICTION-FALSE-REJECTION-MULTIPLIER,True,1.25,0.11123269796157309,P3-low,"Find direct, jurisdiction-matched evidence for this modeled parameter."
methods.facial_age_estimation.catastrophic_breach_probability,catastrophic_breach_probability,0.08563759105620704,0.002129277787475711,1,8,method,facial_age_estimation,catastrophic_breach_probability,explicit_gap,ASSUMP-METHOD-FACIAL-AGE-ESTIMATION-CATASTROPHIC-BREACH-PROBABILITY;GAP-METHOD-FACIAL-AGE-ESTIMATION-CATASTROPHIC-BREACH-PROBABILITY,True,1.25,0.1070469888202588,P3-low,Stress-test correlated or catastrophic compromise separately from routine exposure.
methods.document_upload.catastrophic_breach_probability,catastrophic_breach_probability,0.07954626507969052,0.0028762218733424895,1,8,method,document_upload,catastrophic_breach_probability,explicit_gap,ASSUMP-METHOD-DOCUMENT-UPLOAD-CATASTROPHIC-BREACH-PROBABILITY;GAP-METHOD-DOCUMENT-UPLOAD-CATASTROPHIC-BREACH-PROBABILITY,True,1.25,0.09943283134961316,P3-low,Stress-test correlated or catastrophic compromise separately from routine exposure.
methods.in_person_enrolment.minor_detection_rate,minor_detection_rate,0.07511605233302243,0.0011807971115923189,1,8,method,in_person_enrolment,minor_detection_rate,explicit_gap,ASSUMP-METHOD-IN-PERSON-ENROLMENT-MINOR-DETECTION-RATE;GAP-METHOD-IN-PERSON-ENROLMENT-MINOR-DETECTION-RATE,True,1.25,0.09389506541627804,P3-low,Measure initial underage detection under a defined policy and operating workflow.
methods.visual_estimation.variable_cost_per_check,variable_cost_per_check,0.09362393040365757,0.0028567386617186956,1,5,method,visual_estimation,variable_cost_per_check,context_only,ASSUMP-METHOD-VISUAL-ESTIMATION-VARIABLE-COST-PER-CHECK;GAP-METHOD-VISUAL-ESTIMATION-VARIABLE-COST-PER-CHECK;QC-MIN-WAGE-2026,True,1.0,0.09362393040365757,P3-low,"Measure transaction-level labour, delay, support, and service fees."
