method_id,method,output_metric,rank,input_source,input,spearman_correlation,absolute_correlation
document_upload,Document upload,minor_purchases_prevented,17,method,centralized_record_fraction,0.00026129852199251944,0.00026129852199251944
document_upload,Document upload,adult_adverse_outcomes,1,method,adult_abandonment_rate,0.7684926052009972,0.7684926052009972
document_upload,Document upload,adult_adverse_outcomes,2,scenario,purchase_attempt_rate,0.49272984322118796,0.49272984322118796
document_upload,Document upload,adult_adverse_outcomes,3,method,adult_false_rejection_rate,0.2501110270383484,0.2501110270383484
document_upload,Document upload,adult_adverse_outcomes,4,scenario,higher_friction_adult_share,0.14669363995432547,0.14669363995432547
document_upload,Document upload,adult_adverse_outcomes,5,method,higher_friction_abandonment_multiplier,0.14616259239638507,0.14616259239638507
document_upload,Document upload,adult_adverse_outcomes,6,scenario,minor_share,-0.06387018202033208,0.06387018202033208
document_upload,Document upload,adult_adverse_outcomes,7,method,higher_friction_false_rejection_multiplier,0.03433686057015075,0.03433686057015075
document_upload,Document upload,adult_adverse_outcomes,8,method,fixed_annual_cost,-0.011460510145608206,0.011460510145608206
document_upload,Document upload,adult_adverse_outcomes,9,method,third_party_disclosures_per_check,0.006774300757173721,0.006774300757173721
document_upload,Document upload,adult_adverse_outcomes,10,method,variable_cost_per_check,-0.003615610747590245,0.003615610747590245
document_upload,Document upload,adult_adverse_outcomes,11,method,biometric_scans_per_check,-0.003613337321477335,0.003613337321477335
document_upload,Document upload,adult_adverse_outcomes,12,method,records_per_check,-0.00245629965112652,0.00245629965112652
document_upload,Document upload,adult_adverse_outcomes,13,method,centralized_record_fraction,0.0021737211477174884,0.0021737211477174884
document_upload,Document upload,adult_adverse_outcomes,14,method,minor_circumvention_rate,0.00139022487655609,0.00139022487655609
document_upload,Document upload,adult_adverse_outcomes,15,method,minor_detection_rate,0.000737190005478876,0.000737190005478876
document_upload,Document upload,adult_adverse_outcomes,16,method,verification_check_rate,-0.0005939637426695855,0.0005939637426695855
document_upload,Document upload,adult_adverse_outcomes,17,method,annual_breach_probability,-0.0003421713852888686,0.0003421713852888686
document_upload,Document upload,higher_friction_adult_adverse_outcomes,1,scenario,higher_friction_adult_share,0.5815408074068245,0.5815408074068245
document_upload,Document upload,higher_friction_adult_adverse_outcomes,2,method,adult_abandonment_rate,0.5046719891819328,0.5046719891819328
document_upload,Document upload,higher_friction_adult_adverse_outcomes,3,method,higher_friction_abandonment_multiplier,0.4020040877655377,0.4020040877655377
document_upload,Document upload,higher_friction_adult_adverse_outcomes,4,scenario,purchase_attempt_rate,0.37318811367282734,0.37318811367282734
document_upload,Document upload,higher_friction_adult_adverse_outcomes,5,method,adult_false_rejection_rate,0.13978682315341875,0.13978682315341875
document_upload,Document upload,higher_friction_adult_adverse_outcomes,6,method,higher_friction_false_rejection_multiplier,0.09278854116380342,0.09278854116380342
document_upload,Document upload,higher_friction_adult_adverse_outcomes,7,scenario,minor_share,-0.04740180333134472,0.04740180333134472
document_upload,Document upload,higher_friction_adult_adverse_outcomes,8,method,fixed_annual_cost,-0.008890935862180375,0.008890935862180375
document_upload,Document upload,higher_friction_adult_adverse_outcomes,9,method,third_party_disclosures_per_check,0.008819629798535853,0.008819629798535853
document_upload,Document upload,higher_friction_adult_adverse_outcomes,10,method,records_per_check,-0.004041261372560505,0.004041261372560505
document_upload,Document upload,higher_friction_adult_adverse_outcomes,11,method,centralized_record_fraction,0.0033539608271975847,0.0033539608271975847
document_upload,Document upload,higher_friction_adult_adverse_outcomes,12,method,variable_cost_per_check,-0.0032206717470162688,0.0032206717470162688
document_upload,Document upload,higher_friction_adult_adverse_outcomes,13,method,biometric_scans_per_check,-0.002147079686394832,0.002147079686394832
document_upload,Document upload,higher_friction_adult_adverse_outcomes,14,method,minor_detection_rate,-0.001589647032155859,0.001589647032155859
document_upload,Document upload,higher_friction_adult_adverse_outcomes,15,method,annual_breach_probability,-0.0011402388265680955,0.0011402388265680955
document_upload,Document upload,higher_friction_adult_adverse_outcomes,16,method,minor_circumvention_rate,0.0008244950654817981,0.0008244950654817981
document_upload,Document upload,higher_friction_adult_adverse_outcomes,17,method,verification_check_rate,0.0007505910481082366,0.0007505910481082366
document_upload,Document upload,identity_records_created,1,method,records_per_check,0.8810865768261307,0.8810865768261307
document_upload,Document upload,identity_records_created,2,scenario,purchase_attempt_rate,0.39346154056074467,0.39346154056074467
document_upload,Document upload,identity_records_created,3,method,adult_abandonment_rate,-0.17763668164955068,0.17763668164955068
document_upload,Document upload,identity_records_created,4,method,verification_check_rate,0.07319115624028447,0.07319115624028447
document_upload,Document upload,identity_records_created,5,method,higher_friction_abandonment_multiplier,-0.04220356453678543,0.04220356453678543
document_upload,Document upload,identity_records_created,6,scenario,higher_friction_adult_share,-0.03209013567674006,0.03209013567674006
document_upload,Document upload,identity_records_created,7,scenario,minor_share,0.016298142263031258,0.016298142263031258
document_upload,Document upload,identity_records_created,8,method,biometric_scans_per_check,0.008380332469720135,0.008380332469720135
document_upload,Document upload,identity_records_created,9,method,annual_breach_probability,0.006646190800386477,0.006646190800386477
document_upload,Document upload,identity_records_created,10,method,fixed_annual_cost,-0.005991725389052691,0.005991725389052691
document_upload,Document upload,identity_records_created,11,method,minor_detection_rate,0.0058712495147004995,0.0058712495147004995
document_upload,Document upload,identity_records_created,12,method,adult_false_rejection_rate,0.0043070921235788375,0.0043070921235788375
document_upload,Document upload,identity_records_created,13,method,centralized_record_fraction,0.0034505683969322273,0.0034505683969322273
document_upload,Document upload,identity_records_created,14,method,minor_circumvention_rate,0.002839686762223875,0.002839686762223875
document_upload,Document upload,identity_records_created,15,method,third_party_disclosures_per_check,0.001760904507008362,0.001760904507008362
document_upload,Document upload,identity_records_created,16,method,variable_cost_per_check,0.0012652026120260813,0.0012652026120260813
document_upload,Document upload,identity_records_created,17,method,higher_friction_false_rejection_multiplier,-0.001173747337621499,0.001173747337621499
document_upload,Document upload,expected_records_exposed,1,method,annual_breach_probability,0.8400483693139394,0.8400483693139394
document_upload,Document upload,expected_records_exposed,2,method,records_per_check,0.45371691031348677,0.45371691031348677
document_upload,Document upload,expected_records_exposed,3,scenario,purchase_attempt_rate,0.21108140843313658,0.21108140843313658
document_upload,Document upload,expected_records_exposed,4,method,adult_abandonment_rate,-0.09905006391482003,0.09905006391482003
document_upload,Document upload,expected_records_exposed,5,method,verification_check_rate,0.04327218018156487,0.04327218018156487
document_upload,Document upload,expected_records_exposed,6,method,higher_friction_abandonment_multiplier,-0.02150409231884164,0.02150409231884164
document_upload,Document upload,expected_records_exposed,7,scenario,higher_friction_adult_share,-0.01921857326055143,0.01921857326055143
document_upload,Document upload,expected_records_exposed,8,scenario,minor_share,0.008825366112938146,0.008825366112938146
document_upload,Document upload,expected_records_exposed,9,method,minor_detection_rate,0.004188003704107201,0.004188003704107201
document_upload,Document upload,expected_records_exposed,10,method,adult_false_rejection_rate,0.0034619832179927936,0.0034619832179927936
document_upload,Document upload,expected_records_exposed,11,method,centralized_record_fraction,0.0023931058692452426,0.0023931058692452426
document_upload,Document upload,expected_records_exposed,12,method,variable_cost_per_check,-0.0019957461628142986,0.0019957461628142986
document_upload,Document upload,expected_records_exposed,13,method,higher_friction_false_rejection_multiplier,0.0015561589096784638,0.0015561589096784638
document_upload,Document upload,expected_records_exposed,14,method,fixed_annual_cost,-0.0011787682595435075,0.0011787682595435075
document_upload,Document upload,expected_records_exposed,15,method,biometric_scans_per_check,0.0009840369361056149,0.0009840369361056149
document_upload,Document upload,expected_records_exposed,16,method,minor_circumvention_rate,-0.0007992293911996918,0.0007992293911996918
document_upload,Document upload,expected_records_exposed,17,method,third_party_disclosures_per_check,0.000475129859902052,0.000475129859902052
document_upload,Document upload,total_annual_cost,1,method,fixed_annual_cost,0.9822393899331519,0.9822393899331519
document_upload,Document upload,total_annual_cost,2,method,variable_cost_per_check,0.15150609718351446,0.15150609718351446
document_upload,Document upload,total_annual_cost,3,scenario,purchase_attempt_rate,0.057030958834236395,0.057030958834236395
document_upload,Document upload,total_annual_cost,4,method,adult_abandonment_rate,-0.038550265261500107,0.038550265261500107
document_upload,Document upload,total_annual_cost,5,method,higher_friction_abandonment_multiplier,-0.01586857401946743,0.01586857401946743
document_upload,Document upload,total_annual_cost,6,method,verification_check_rate,0.009629538470123817,0.009629538470123817
document_upload,Document upload,total_annual_cost,7,method,minor_detection_rate,-0.008226682827290674,0.008226682827290674
document_upload,Document upload,total_annual_cost,8,method,centralized_record_fraction,-0.003746210902330485,0.003746210902330485
document_upload,Document upload,total_annual_cost,9,method,biometric_scans_per_check,0.003526646952450659,0.003526646952450659
document_upload,Document upload,total_annual_cost,10,method,records_per_check,-0.003067142274698857,0.003067142274698857
document_upload,Document upload,total_annual_cost,11,scenario,minor_share,-0.0023044758280897906,0.0023044758280897906
document_upload,Document upload,total_annual_cost,12,method,higher_friction_false_rejection_multiplier,0.0021525506729250204,0.0021525506729250204
document_upload,Document upload,total_annual_cost,13,method,annual_breach_probability,0.0018148536593819416,0.0018148536593819416
document_upload,Document upload,total_annual_cost,14,method,adult_false_rejection_rate,-0.001333001913173201,0.001333001913173201
document_upload,Document upload,total_annual_cost,15,method,minor_circumvention_rate,-0.0012530335462292135,0.0012530335462292135
document_upload,Document upload,total_annual_cost,16,method,third_party_disclosures_per_check,-0.0005975016060950006,0.0005975016060950006
document_upload,Document upload,total_annual_cost,17,scenario,higher_friction_adult_share,5.516457256606583e-05,5.516457256606583e-05
facial_age_estimation,Facial age estimation,minor_purchases_prevented,1,scenario,purchase_attempt_rate,0.6077414355569527,0.6077414355569527
facial_age_estimation,Facial age estimation,minor_purchases_prevented,2,method,minor_circumvention_rate,-0.5243952348421421,0.5243952348421421
facial_age_estimation,Facial age estimation,minor_purchases_prevented,3,scenario,minor_share,0.4041727943835891,0.4041727943835891
facial_age_estimation,Facial age estimation,minor_purchases_prevented,4,method,minor_detection_rate,0.36807969973225585,0.36807969973225585
facial_age_estimation,Facial age estimation,minor_purchases_prevented,5,method,higher_friction_false_rejection_multiplier,-0.006899571590087829,0.006899571590087829
facial_age_estimation,Facial age estimation,minor_purchases_prevented,6,method,higher_friction_abandonment_multiplier,-0.005798556822927422,0.005798556822927422
facial_age_estimation,Facial age estimation,minor_purchases_prevented,7,method,adult_abandonment_rate,0.004995184541070074,0.004995184541070074
facial_age_estimation,Facial age estimation,minor_purchases_prevented,8,scenario,higher_friction_adult_share,-0.003820751216440301,0.003820751216440301
facial_age_estimation,Facial age estimation,minor_purchases_prevented,9,method,variable_cost_per_check,0.003342076302232831,0.003342076302232831
facial_age_estimation,Facial age estimation,minor_purchases_prevented,10,method,third_party_disclosures_per_check,0.0031302327547240933,0.0031302327547240933
facial_age_estimation,Facial age estimation,minor_purchases_prevented,11,method,adult_false_rejection_rate,-0.002785183402234074,0.002785183402234074
facial_age_estimation,Facial age estimation,minor_purchases_prevented,12,method,verification_check_rate,-0.002564205326081682,0.002564205326081682
facial_age_estimation,Facial age estimation,minor_purchases_prevented,13,method,records_per_check,0.00220992465189197,0.00220992465189197
facial_age_estimation,Facial age estimation,minor_purchases_prevented,14,method,fixed_annual_cost,-0.002104989358441996,0.002104989358441996
facial_age_estimation,Facial age estimation,minor_purchases_prevented,15,method,centralized_record_fraction,-0.0017423549303289424,0.0017423549303289424
facial_age_estimation,Facial age estimation,minor_purchases_prevented,16,method,annual_breach_probability,-0.0015264151549785662,0.0015264151549785662
facial_age_estimation,Facial age estimation,minor_purchases_prevented,17,method,biometric_scans_per_check,-0.0012901043680680418,0.0012901043680680418
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,1,method,adult_abandonment_rate,0.6018706788306044,0.6018706788306044
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,2,method,adult_false_rejection_rate,0.5812939339266296,0.5812939339266296
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,3,scenario,purchase_attempt_rate,0.47935230608700496,0.47935230608700496
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,4,scenario,higher_friction_adult_share,0.06998491230053798,0.06998491230053798
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,5,method,higher_friction_false_rejection_multiplier,0.06305914241335167,0.06305914241335167
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,6,scenario,minor_share,-0.056802663800033064,0.056802663800033064
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,7,method,higher_friction_abandonment_multiplier,0.053036993593822794,0.053036993593822794
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,8,method,minor_detection_rate,-0.009190185256732075,0.009190185256732075
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,9,method,third_party_disclosures_per_check,0.008679237997167695,0.008679237997167695
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,10,method,biometric_scans_per_check,-0.0075704426114441776,0.0075704426114441776
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,11,method,verification_check_rate,0.005625930842826372,0.005625930842826372
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,12,method,annual_breach_probability,-0.004667657635051063,0.004667657635051063
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,13,method,centralized_record_fraction,0.0038043180971377277,0.0038043180971377277
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,14,method,records_per_check,-0.003040239448480096,0.003040239448480096
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,15,method,variable_cost_per_check,0.0010627829288091134,0.0010627829288091134
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,16,method,fixed_annual_cost,0.00034733191194693283,0.00034733191194693283
facial_age_estimation,Facial age estimation,adult_adverse_outcomes,17,method,minor_circumvention_rate,6.323822978529529e-05,6.323822978529529e-05
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,1,scenario,higher_friction_adult_share,0.56182479124521,0.56182479124521
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,2,method,adult_false_rejection_rate,0.4480075765903391,0.4480075765903391
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,3,method,adult_abandonment_rate,0.4114856205908663,0.4114856205908663
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,4,scenario,purchase_attempt_rate,0.36325076371493237,0.36325076371493237
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,5,method,higher_friction_false_rejection_multiplier,0.25566399946956164,0.25566399946956164
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,6,method,higher_friction_abandonment_multiplier,0.21315183682945274,0.21315183682945274
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,7,scenario,minor_share,-0.04356501425496201,0.04356501425496201
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,8,method,biometric_scans_per_check,-0.01125134570629254,0.01125134570629254
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,9,method,minor_detection_rate,-0.008887732492131093,0.008887732492131093
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,10,method,fixed_annual_cost,-0.005705743632554298,0.005705743632554298
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,11,method,variable_cost_per_check,0.005604072085665629,0.005604072085665629
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,12,method,third_party_disclosures_per_check,0.005596395054366558,0.005596395054366558
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,13,method,records_per_check,-0.004056007911830403,0.004056007911830403
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,14,method,verification_check_rate,0.0033013237407125296,0.0033013237407125296
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,15,method,minor_circumvention_rate,0.0024487175249474874,0.0024487175249474874
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,16,method,centralized_record_fraction,0.0008358165457423267,0.0008358165457423267
facial_age_estimation,Facial age estimation,higher_friction_adult_adverse_outcomes,17,method,annual_breach_probability,0.0005151813248780725,0.0005151813248780725
facial_age_estimation,Facial age estimation,identity_records_created,1,method,records_per_check,0.9734503875503083,0.9734503875503083
facial_age_estimation,Facial age estimation,identity_records_created,2,scenario,purchase_attempt_rate,0.20761809170429524,0.20761809170429524
facial_age_estimation,Facial age estimation,identity_records_created,3,method,adult_abandonment_rate,-0.04664192970089678,0.04664192970089678
facial_age_estimation,Facial age estimation,identity_records_created,4,method,verification_check_rate,0.03610165223120866,0.03610165223120866
facial_age_estimation,Facial age estimation,identity_records_created,5,method,fixed_annual_cost,-0.00876129922459252,0.00876129922459252
facial_age_estimation,Facial age estimation,identity_records_created,6,method,higher_friction_abandonment_multiplier,-0.008220040620600017,0.008220040620600017
facial_age_estimation,Facial age estimation,identity_records_created,7,scenario,minor_share,0.0074517689078447075,0.0074517689078447075
facial_age_estimation,Facial age estimation,identity_records_created,8,method,adult_false_rejection_rate,-0.005841082773248434,0.005841082773248434
facial_age_estimation,Facial age estimation,identity_records_created,9,method,higher_friction_false_rejection_multiplier,-0.004715327826398131,0.004715327826398131
facial_age_estimation,Facial age estimation,identity_records_created,10,method,variable_cost_per_check,0.004142633197753054,0.004142633197753054
facial_age_estimation,Facial age estimation,identity_records_created,11,scenario,higher_friction_adult_share,-0.00380877510363551,0.00380877510363551
facial_age_estimation,Facial age estimation,identity_records_created,12,method,minor_detection_rate,-0.0025190137292636053,0.0025190137292636053
facial_age_estimation,Facial age estimation,identity_records_created,13,method,biometric_scans_per_check,0.0016946582487418636,0.0016946582487418636
facial_age_estimation,Facial age estimation,identity_records_created,14,method,centralized_record_fraction,-0.0007626818660330728,0.0007626818660330728
facial_age_estimation,Facial age estimation,identity_records_created,15,method,annual_breach_probability,0.00044377824075351134,0.00044377824075351134
facial_age_estimation,Facial age estimation,identity_records_created,16,method,minor_circumvention_rate,0.0003925129465570052,0.0003925129465570052
facial_age_estimation,Facial age estimation,identity_records_created,17,method,third_party_disclosures_per_check,-7.031186825212475e-05,7.031186825212475e-05
facial_age_estimation,Facial age estimation,expected_records_exposed,1,method,records_per_check,0.7090592646089677,0.7090592646089677
facial_age_estimation,Facial age estimation,expected_records_exposed,2,method,annual_breach_probability,0.6510615675360728,0.6510615675360728
facial_age_estimation,Facial age estimation,expected_records_exposed,3,scenario,purchase_attempt_rate,0.14906418187527368,0.14906418187527368
facial_age_estimation,Facial age estimation,expected_records_exposed,4,method,adult_abandonment_rate,-0.02994554322017022,0.02994554322017022
facial_age_estimation,Facial age estimation,expected_records_exposed,5,method,verification_check_rate,0.02752463733731386,0.02752463733731386
facial_age_estimation,Facial age estimation,expected_records_exposed,6,method,adult_false_rejection_rate,-0.010362670681649068,0.010362670681649068
facial_age_estimation,Facial age estimation,expected_records_exposed,7,method,higher_friction_abandonment_multiplier,-0.007107638071931055,0.007107638071931055
facial_age_estimation,Facial age estimation,expected_records_exposed,8,method,fixed_annual_cost,-0.00605870028415148,0.00605870028415148
facial_age_estimation,Facial age estimation,expected_records_exposed,9,method,higher_friction_false_rejection_multiplier,-0.005027165848986867,0.005027165848986867
facial_age_estimation,Facial age estimation,expected_records_exposed,10,scenario,higher_friction_adult_share,0.004021566507720627,0.004021566507720627
facial_age_estimation,Facial age estimation,expected_records_exposed,11,method,third_party_disclosures_per_check,-0.003161036301712415,0.003161036301712415
facial_age_estimation,Facial age estimation,expected_records_exposed,12,method,biometric_scans_per_check,0.002833476785837391,0.002833476785837391
facial_age_estimation,Facial age estimation,expected_records_exposed,13,method,variable_cost_per_check,0.002804079242177632,0.002804079242177632
facial_age_estimation,Facial age estimation,expected_records_exposed,14,method,minor_circumvention_rate,-0.002762492284176997,0.002762492284176997
facial_age_estimation,Facial age estimation,expected_records_exposed,15,scenario,minor_share,0.0010862139638904856,0.0010862139638904856
facial_age_estimation,Facial age estimation,expected_records_exposed,16,method,minor_detection_rate,0.0009998031227679213,0.0009998031227679213
facial_age_estimation,Facial age estimation,expected_records_exposed,17,method,centralized_record_fraction,9.09204658923682e-05,9.09204658923682e-05
facial_age_estimation,Facial age estimation,total_annual_cost,1,method,fixed_annual_cost,0.9834946482171739,0.9834946482171739
facial_age_estimation,Facial age estimation,total_annual_cost,2,method,variable_cost_per_check,0.16497626731165455,0.16497626731165455
facial_age_estimation,Facial age estimation,total_annual_cost,3,scenario,purchase_attempt_rate,0.05358240621756097,0.05358240621756097
facial_age_estimation,Facial age estimation,total_annual_cost,4,method,verification_check_rate,0.01223307067218923,0.01223307067218923
facial_age_estimation,Facial age estimation,total_annual_cost,5,method,adult_abandonment_rate,-0.009070307192812124,0.009070307192812124
facial_age_estimation,Facial age estimation,total_annual_cost,6,scenario,higher_friction_adult_share,-0.008187486398026996,0.008187486398026996
facial_age_estimation,Facial age estimation,total_annual_cost,7,method,higher_friction_false_rejection_multiplier,-0.007953440860333377,0.007953440860333377
facial_age_estimation,Facial age estimation,total_annual_cost,8,method,records_per_check,-0.007433858670045544,0.007433858670045544
facial_age_estimation,Facial age estimation,total_annual_cost,9,method,minor_detection_rate,0.007090625433076251,0.007090625433076251
facial_age_estimation,Facial age estimation,total_annual_cost,10,scenario,minor_share,-0.00516377350219351,0.00516377350219351
facial_age_estimation,Facial age estimation,total_annual_cost,11,method,minor_circumvention_rate,-0.00388777390494711,0.00388777390494711
facial_age_estimation,Facial age estimation,total_annual_cost,12,method,centralized_record_fraction,-0.003875067253454027,0.003875067253454027
facial_age_estimation,Facial age estimation,total_annual_cost,13,method,higher_friction_abandonment_multiplier,-0.0035987394693114965,0.0035987394693114965
facial_age_estimation,Facial age estimation,total_annual_cost,14,method,third_party_disclosures_per_check,0.0024905228422442095,0.0024905228422442095
facial_age_estimation,Facial age estimation,total_annual_cost,15,method,adult_false_rejection_rate,-0.0019558392763343356,0.0019558392763343356
facial_age_estimation,Facial age estimation,total_annual_cost,16,method,annual_breach_probability,-0.0018085560742594226,0.0018085560742594226
facial_age_estimation,Facial age estimation,total_annual_cost,17,method,biometric_scans_per_check,-0.0014539187505655674,0.0014539187505655674
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,1,scenario,purchase_attempt_rate,0.7010438565304337,0.7010438565304337
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,2,method,minor_circumvention_rate,-0.47128252643449703,0.47128252643449703
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,3,scenario,minor_share,0.46881983602275995,0.46881983602275995
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,4,method,minor_detection_rate,0.12957412352235764,0.12957412352235764
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,5,method,adult_false_rejection_rate,-0.008951838389692737,0.008951838389692737
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,6,method,adult_abandonment_rate,-0.00556637136587455,0.00556637136587455
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,7,method,variable_cost_per_check,0.005491475442612591,0.005491475442612591
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,8,method,fixed_annual_cost,-0.005071338893484536,0.005071338893484536
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,9,method,higher_friction_false_rejection_multiplier,0.0038611800354324726,0.0038611800354324726
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,10,method,centralized_record_fraction,-0.003129555591651822,0.003129555591651822
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,11,method,biometric_scans_per_check,-0.0028852272842900912,0.0028852272842900912
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,12,method,higher_friction_abandonment_multiplier,-0.002761304421264522,0.002761304421264522
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,13,method,annual_breach_probability,0.002720423005568169,0.002720423005568169
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,14,method,third_party_disclosures_per_check,-0.001951370029260548,0.001951370029260548
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,15,scenario,higher_friction_adult_share,-0.0019308687025963477,0.0019308687025963477
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,16,method,verification_check_rate,0.0013689668344035867,0.0013689668344035867
reusable_age_token,Reusable third-party age token,minor_purchases_prevented,17,method,records_per_check,-0.0012931892603892758,0.0012931892603892758
