method_id,method,output_metric,rank,input_source,input,spearman_correlation,absolute_correlation
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,1,method,adult_abandonment_rate,0.8019167191665908,0.8019167191665908
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,2,scenario,purchase_attempt_rate,0.40513331448566936,0.40513331448566936
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,3,method,adult_false_rejection_rate,0.3463458141434023,0.3463458141434023
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,4,method,higher_friction_abandonment_multiplier,0.11392737386329896,0.11392737386329896
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,5,scenario,higher_friction_adult_share,0.11299926784731171,0.11299926784731171
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,6,scenario,minor_share,-0.0623539786055816,0.0623539786055816
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,7,method,higher_friction_false_rejection_multiplier,0.04546628160849052,0.04546628160849052
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,8,method,centralized_record_fraction,-0.006459224957655691,0.006459224957655691
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,9,method,fixed_annual_cost,-0.005856785028518714,0.005856785028518714
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,10,method,third_party_disclosures_per_check,0.004559556835967823,0.004559556835967823
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,11,method,annual_breach_probability,0.0027016010397366407,0.0027016010397366407
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,12,method,minor_detection_rate,0.0026698619192759452,0.0026698619192759452
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,13,method,variable_cost_per_check,0.0014231983773052796,0.0014231983773052796
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,14,method,verification_check_rate,0.001275037501278015,0.001275037501278015
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,15,method,biometric_scans_per_check,-0.0006719118012287647,0.0006719118012287647
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,16,method,records_per_check,0.0005519109801887644,0.0005519109801887644
reusable_age_token,Reusable third-party age token,adult_adverse_outcomes,17,method,minor_circumvention_rate,0.0005510217988124088,0.0005510217988124088
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,1,method,adult_abandonment_rate,0.6002810895685605,0.6002810895685605
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,2,scenario,higher_friction_adult_share,0.506514633903598,0.506514633903598
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,3,method,higher_friction_abandonment_multiplier,0.34537802220557523,0.34537802220557523
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,4,scenario,purchase_attempt_rate,0.3266568880075268,0.3266568880075268
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,5,method,adult_false_rejection_rate,0.2737814559908886,0.2737814559908886
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,6,method,higher_friction_false_rejection_multiplier,0.13878494759225,0.13878494759225
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,7,scenario,minor_share,-0.048783211197529285,0.048783211197529285
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,8,method,centralized_record_fraction,-0.006578181688167273,0.006578181688167273
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,9,method,minor_detection_rate,0.006000040472640016,0.006000040472640016
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,10,method,records_per_check,0.00549647489835859,0.00549647489835859
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,11,method,third_party_disclosures_per_check,0.005168741972787497,0.005168741972787497
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,12,method,fixed_annual_cost,-0.0050271609218828645,0.0050271609218828645
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,13,method,minor_circumvention_rate,0.004585825407850331,0.004585825407850331
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,14,method,annual_breach_probability,-0.0025480737293392297,0.0025480737293392297
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,15,method,variable_cost_per_check,0.002113394953613358,0.002113394953613358
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,16,method,verification_check_rate,0.001051485056292594,0.001051485056292594
reusable_age_token,Reusable third-party age token,higher_friction_adult_adverse_outcomes,17,method,biometric_scans_per_check,0.0006405442710402178,0.0006405442710402178
reusable_age_token,Reusable third-party age token,identity_records_created,1,method,records_per_check,0.9622214708670007,0.9622214708670007
reusable_age_token,Reusable third-party age token,identity_records_created,2,scenario,purchase_attempt_rate,0.23600385245081756,0.23600385245081756
reusable_age_token,Reusable third-party age token,identity_records_created,3,method,verification_check_rate,0.08747345224794938,0.08747345224794938
reusable_age_token,Reusable third-party age token,identity_records_created,4,method,adult_abandonment_rate,-0.060619585730647844,0.060619585730647844
reusable_age_token,Reusable third-party age token,identity_records_created,5,method,annual_breach_probability,0.00801379489616552,0.00801379489616552
reusable_age_token,Reusable third-party age token,identity_records_created,6,method,higher_friction_abandonment_multiplier,-0.006592563112557026,0.006592563112557026
reusable_age_token,Reusable third-party age token,identity_records_created,7,method,fixed_annual_cost,-0.004154066524829627,0.004154066524829627
reusable_age_token,Reusable third-party age token,identity_records_created,8,method,third_party_disclosures_per_check,-0.004136689707094676,0.004136689707094676
reusable_age_token,Reusable third-party age token,identity_records_created,9,method,variable_cost_per_check,0.003852359106916944,0.003852359106916944
reusable_age_token,Reusable third-party age token,identity_records_created,10,method,minor_circumvention_rate,0.0034691893167796755,0.0034691893167796755
reusable_age_token,Reusable third-party age token,identity_records_created,11,method,adult_false_rejection_rate,0.0027532147737092867,0.0027532147737092867
reusable_age_token,Reusable third-party age token,identity_records_created,12,scenario,minor_share,0.0020326266666690507,0.0020326266666690507
reusable_age_token,Reusable third-party age token,identity_records_created,13,method,centralized_record_fraction,-0.0020058258223063304,0.0020058258223063304
reusable_age_token,Reusable third-party age token,identity_records_created,14,method,biometric_scans_per_check,0.001667229951546892,0.001667229951546892
reusable_age_token,Reusable third-party age token,identity_records_created,15,scenario,higher_friction_adult_share,0.0015933900514213562,0.0015933900514213562
reusable_age_token,Reusable third-party age token,identity_records_created,16,method,minor_detection_rate,0.001354454800189782,0.001354454800189782
reusable_age_token,Reusable third-party age token,identity_records_created,17,method,higher_friction_false_rejection_multiplier,-0.001149979114251992,0.001149979114251992
reusable_age_token,Reusable third-party age token,expected_records_exposed,1,method,annual_breach_probability,0.7077670914263069,0.7077670914263069
reusable_age_token,Reusable third-party age token,expected_records_exposed,2,method,records_per_check,0.653232478339277,0.653232478339277
reusable_age_token,Reusable third-party age token,expected_records_exposed,3,scenario,purchase_attempt_rate,0.16658576533201033,0.16658576533201033
reusable_age_token,Reusable third-party age token,expected_records_exposed,4,method,verification_check_rate,0.0603494737392438,0.0603494737392438
reusable_age_token,Reusable third-party age token,expected_records_exposed,5,method,adult_abandonment_rate,-0.040947741634331104,0.040947741634331104
reusable_age_token,Reusable third-party age token,expected_records_exposed,6,method,higher_friction_abandonment_multiplier,-0.008668705222955483,0.008668705222955483
reusable_age_token,Reusable third-party age token,expected_records_exposed,7,method,variable_cost_per_check,0.007702211423720885,0.007702211423720885
reusable_age_token,Reusable third-party age token,expected_records_exposed,8,method,fixed_annual_cost,-0.0055132156259492865,0.0055132156259492865
reusable_age_token,Reusable third-party age token,expected_records_exposed,9,method,higher_friction_false_rejection_multiplier,-0.005469850577067941,0.005469850577067941
reusable_age_token,Reusable third-party age token,expected_records_exposed,10,scenario,higher_friction_adult_share,-0.003535732082278293,0.003535732082278293
reusable_age_token,Reusable third-party age token,expected_records_exposed,11,method,third_party_disclosures_per_check,-0.0029406532059122613,0.0029406532059122613
reusable_age_token,Reusable third-party age token,expected_records_exposed,12,method,centralized_record_fraction,0.0026413188012485277,0.0026413188012485277
reusable_age_token,Reusable third-party age token,expected_records_exposed,13,method,adult_false_rejection_rate,0.002387419347642968,0.002387419347642968
reusable_age_token,Reusable third-party age token,expected_records_exposed,14,method,biometric_scans_per_check,-0.0018244580317057831,0.0018244580317057831
reusable_age_token,Reusable third-party age token,expected_records_exposed,15,method,minor_circumvention_rate,0.001321629285360652,0.001321629285360652
reusable_age_token,Reusable third-party age token,expected_records_exposed,16,scenario,minor_share,-0.0013081788476592715,0.0013081788476592715
reusable_age_token,Reusable third-party age token,expected_records_exposed,17,method,minor_detection_rate,0.00026048156525619267,0.00026048156525619267
reusable_age_token,Reusable third-party age token,total_annual_cost,1,method,fixed_annual_cost,0.9991660196728506,0.9991660196728506
reusable_age_token,Reusable third-party age token,total_annual_cost,2,method,variable_cost_per_check,0.037396639210350656,0.037396639210350656
reusable_age_token,Reusable third-party age token,total_annual_cost,3,method,adult_abandonment_rate,-0.007604218963745688,0.007604218963745688
reusable_age_token,Reusable third-party age token,total_annual_cost,4,scenario,minor_share,0.004980078650952032,0.004980078650952032
reusable_age_token,Reusable third-party age token,total_annual_cost,5,scenario,higher_friction_adult_share,-0.004374487813557796,0.004374487813557796
reusable_age_token,Reusable third-party age token,total_annual_cost,6,method,verification_check_rate,0.004224116006937647,0.004224116006937647
reusable_age_token,Reusable third-party age token,total_annual_cost,7,scenario,purchase_attempt_rate,0.003949769759755908,0.003949769759755908
reusable_age_token,Reusable third-party age token,total_annual_cost,8,method,records_per_check,-0.0035142407156776964,0.0035142407156776964
reusable_age_token,Reusable third-party age token,total_annual_cost,9,method,third_party_disclosures_per_check,0.003340357899640143,0.003340357899640143
reusable_age_token,Reusable third-party age token,total_annual_cost,10,method,higher_friction_abandonment_multiplier,0.003335421119030169,0.003335421119030169
reusable_age_token,Reusable third-party age token,total_annual_cost,11,method,minor_detection_rate,-0.0032343786480457516,0.0032343786480457516
reusable_age_token,Reusable third-party age token,total_annual_cost,12,method,centralized_record_fraction,-0.0031240709519056286,0.0031240709519056286
reusable_age_token,Reusable third-party age token,total_annual_cost,13,method,minor_circumvention_rate,0.0029811010651604407,0.0029811010651604407
reusable_age_token,Reusable third-party age token,total_annual_cost,14,method,annual_breach_probability,-0.002848092489875237,0.002848092489875237
reusable_age_token,Reusable third-party age token,total_annual_cost,15,method,higher_friction_false_rejection_multiplier,0.0021757669057983066,0.0021757669057983066
reusable_age_token,Reusable third-party age token,total_annual_cost,16,method,biometric_scans_per_check,0.0011449792369699916,0.0011449792369699916
reusable_age_token,Reusable third-party age token,total_annual_cost,17,method,adult_false_rejection_rate,0.0011006170799602469,0.0011006170799602469
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,1,scenario,purchase_attempt_rate,0.7731570242965908,0.7731570242965908
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,2,scenario,minor_share,0.5158604774298642,0.5158604774298642
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,3,method,minor_circumvention_rate,-0.30222845066671544,0.30222845066671544
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,4,method,minor_detection_rate,0.07711778737423912,0.07711778737423912
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,5,method,centralized_record_fraction,0.007888727076947492,0.007888727076947492
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,6,method,records_per_check,0.007062768307625108,0.007062768307625108
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,7,method,adult_false_rejection_rate,0.003993195798589279,0.003993195798589279
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,8,method,adult_abandonment_rate,0.0038741941011976784,0.0038741941011976784
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,9,method,third_party_disclosures_per_check,0.0033271380408828556,0.0033271380408828556
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,10,method,higher_friction_abandonment_multiplier,0.00279027380367611,0.00279027380367611
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,11,method,annual_breach_probability,-0.0023349909235899965,0.0023349909235899965
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,12,scenario,higher_friction_adult_share,0.001954235614093694,0.001954235614093694
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,13,method,biometric_scans_per_check,-0.0019055551180742222,0.0019055551180742222
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,14,method,variable_cost_per_check,-0.0015540495745416198,0.0015540495745416198
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,15,method,higher_friction_false_rejection_multiplier,-0.000802339731104936,0.000802339731104936
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,16,method,verification_check_rate,-0.000252507299237003,0.000252507299237003
in_person_enrolment,In-person enrolment for online access,minor_purchases_prevented,17,method,fixed_annual_cost,0.00021654341816661738,0.00021654341816661738
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,1,method,adult_abandonment_rate,0.8068858543109785,0.8068858543109785
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,2,scenario,purchase_attempt_rate,0.5246567929366147,0.5246567929366147
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,3,scenario,higher_friction_adult_share,0.12046978937826794,0.12046978937826794
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,4,method,higher_friction_abandonment_multiplier,0.11048941503094777,0.11048941503094777
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,5,method,adult_false_rejection_rate,0.07444644183832258,0.07444644183832258
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,6,scenario,minor_share,-0.0627784911704234,0.0627784911704234
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,7,method,biometric_scans_per_check,0.006191095739116438,0.006191095739116438
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,8,method,higher_friction_false_rejection_multiplier,0.005556640739630657,0.005556640739630657
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,9,method,minor_circumvention_rate,0.004922417842416967,0.004922417842416967
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,10,method,minor_detection_rate,-0.004613315345877326,0.004613315345877326
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,11,method,records_per_check,-0.003616541641542617,0.003616541641542617
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,12,method,verification_check_rate,0.0028830835182732336,0.0028830835182732336
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,13,method,third_party_disclosures_per_check,-0.002750422159532169,0.002750422159532169
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,14,method,variable_cost_per_check,0.00238479935048992,0.00238479935048992
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,15,method,annual_breach_probability,0.0017554974217261988,0.0017554974217261988
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,16,method,centralized_record_fraction,0.0007665878241786352,0.0007665878241786352
in_person_enrolment,In-person enrolment for online access,adult_adverse_outcomes,17,method,fixed_annual_cost,0.00010931937825172777,0.00010931937825172777
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,1,scenario,higher_friction_adult_share,0.6275079031472272,0.6275079031472272
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,2,method,adult_abandonment_rate,0.45920226543372894,0.45920226543372894
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,3,scenario,purchase_attempt_rate,0.40712757852157105,0.40712757852157105
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,4,method,higher_friction_abandonment_multiplier,0.35976956182464387,0.35976956182464387
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,5,scenario,minor_share,-0.05101815188261527,0.05101815188261527
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,6,method,adult_false_rejection_rate,0.016993061508749227,0.016993061508749227
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,7,method,higher_friction_false_rejection_multiplier,0.008522429923632974,0.008522429923632974
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,8,method,annual_breach_probability,0.0055300366011880155,0.0055300366011880155
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,9,method,minor_detection_rate,-0.005025878486874352,0.005025878486874352
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,10,method,variable_cost_per_check,0.0032673515099149405,0.0032673515099149405
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,11,method,records_per_check,-0.0031281241818272502,0.0031281241818272502
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,12,method,biometric_scans_per_check,0.002086353251970541,0.002086353251970541
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,13,method,verification_check_rate,-0.0017661735494744696,0.0017661735494744696
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,14,method,fixed_annual_cost,-0.0016277431784430974,0.0016277431784430974
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,15,method,third_party_disclosures_per_check,-0.0015562987608465197,0.0015562987608465197
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,16,method,centralized_record_fraction,0.0010516342867566539,0.0010516342867566539
in_person_enrolment,In-person enrolment for online access,higher_friction_adult_adverse_outcomes,17,method,minor_circumvention_rate,-6.372610850549045e-05,6.372610850549045e-05
in_person_enrolment,In-person enrolment for online access,identity_records_created,1,method,records_per_check,0.9025959880557904,0.9025959880557904
in_person_enrolment,In-person enrolment for online access,identity_records_created,2,scenario,purchase_attempt_rate,0.32726025259436015,0.32726025259436015
in_person_enrolment,In-person enrolment for online access,identity_records_created,3,method,adult_abandonment_rate,-0.22785504487223002,0.22785504487223002
in_person_enrolment,In-person enrolment for online access,identity_records_created,4,method,verification_check_rate,0.08960682394467473,0.08960682394467473
in_person_enrolment,In-person enrolment for online access,identity_records_created,5,scenario,higher_friction_adult_share,-0.03907104265255642,0.03907104265255642
in_person_enrolment,In-person enrolment for online access,identity_records_created,6,method,higher_friction_abandonment_multiplier,-0.026867764228219106,0.026867764228219106
in_person_enrolment,In-person enrolment for online access,identity_records_created,7,scenario,minor_share,0.017734387504789756,0.017734387504789756
in_person_enrolment,In-person enrolment for online access,identity_records_created,8,method,minor_detection_rate,0.008725884985474355,0.008725884985474355
in_person_enrolment,In-person enrolment for online access,identity_records_created,9,method,higher_friction_false_rejection_multiplier,0.0068703469541401396,0.0068703469541401396
in_person_enrolment,In-person enrolment for online access,identity_records_created,10,method,annual_breach_probability,0.005074369466605748,0.005074369466605748
in_person_enrolment,In-person enrolment for online access,identity_records_created,11,method,centralized_record_fraction,-0.0045242019883056815,0.0045242019883056815
in_person_enrolment,In-person enrolment for online access,identity_records_created,12,method,adult_false_rejection_rate,0.0042211436051124585,0.0042211436051124585
in_person_enrolment,In-person enrolment for online access,identity_records_created,13,method,minor_circumvention_rate,-0.003975405909078162,0.003975405909078162
in_person_enrolment,In-person enrolment for online access,identity_records_created,14,method,variable_cost_per_check,0.001624767103177907,0.001624767103177907
in_person_enrolment,In-person enrolment for online access,identity_records_created,15,method,third_party_disclosures_per_check,0.0004108488513323396,0.0004108488513323396
in_person_enrolment,In-person enrolment for online access,identity_records_created,16,method,biometric_scans_per_check,0.0003577701597591081,0.0003577701597591081
in_person_enrolment,In-person enrolment for online access,identity_records_created,17,method,fixed_annual_cost,-0.00029175118821270045,0.00029175118821270045
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,1,method,annual_breach_probability,0.8204665151572427,0.8204665151572427
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,2,method,records_per_check,0.49517533164405414,0.49517533164405414
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,3,scenario,purchase_attempt_rate,0.18413018168939607,0.18413018168939607
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,4,method,adult_abandonment_rate,-0.12604852378053144,0.12604852378053144
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,5,method,verification_check_rate,0.046382233060632896,0.046382233060632896
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,6,scenario,higher_friction_adult_share,-0.021133393796357355,0.021133393796357355
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,7,scenario,minor_share,0.010400442233312178,0.010400442233312178
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,8,method,third_party_disclosures_per_check,0.008998488154511397,0.008998488154511397
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,9,method,biometric_scans_per_check,-0.007077888637679156,0.007077888637679156
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,10,method,higher_friction_abandonment_multiplier,-0.006964565894497826,0.006964565894497826
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,11,method,minor_detection_rate,0.006697559346807025,0.006697559346807025
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,12,method,fixed_annual_cost,0.006111830974412733,0.006111830974412733
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,13,method,centralized_record_fraction,-0.004965083966754034,0.004965083966754034
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,14,method,minor_circumvention_rate,0.004488127341955251,0.004488127341955251
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,15,method,higher_friction_false_rejection_multiplier,0.0028037314472334927,0.0028037314472334927
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,16,method,adult_false_rejection_rate,0.0010524065549169627,0.0010524065549169627
in_person_enrolment,In-person enrolment for online access,expected_records_exposed,17,method,variable_cost_per_check,0.0007257602309783042,0.0007257602309783042
in_person_enrolment,In-person enrolment for online access,total_annual_cost,1,method,fixed_annual_cost,0.9576763745659507,0.9576763745659507
in_person_enrolment,In-person enrolment for online access,total_annual_cost,2,method,variable_cost_per_check,0.239737504867287,0.239737504867287
in_person_enrolment,In-person enrolment for online access,total_annual_cost,3,scenario,purchase_attempt_rate,0.09013124448552451,0.09013124448552451
in_person_enrolment,In-person enrolment for online access,total_annual_cost,4,method,adult_abandonment_rate,-0.06014465749493787,0.06014465749493787
in_person_enrolment,In-person enrolment for online access,total_annual_cost,5,method,verification_check_rate,0.030156159112286467,0.030156159112286467
in_person_enrolment,In-person enrolment for online access,total_annual_cost,6,method,higher_friction_abandonment_multiplier,-0.013991332605532534,0.013991332605532534
in_person_enrolment,In-person enrolment for online access,total_annual_cost,7,scenario,higher_friction_adult_share,-0.010454403239477762,0.010454403239477762
in_person_enrolment,In-person enrolment for online access,total_annual_cost,8,method,annual_breach_probability,0.008546110934362444,0.008546110934362444
in_person_enrolment,In-person enrolment for online access,total_annual_cost,9,scenario,minor_share,0.008474977866557992,0.008474977866557992
in_person_enrolment,In-person enrolment for online access,total_annual_cost,10,method,third_party_disclosures_per_check,0.004090324831684131,0.004090324831684131
in_person_enrolment,In-person enrolment for online access,total_annual_cost,11,method,adult_false_rejection_rate,-0.002871526369052611,0.002871526369052611
in_person_enrolment,In-person enrolment for online access,total_annual_cost,12,method,records_per_check,0.0024993775777357513,0.0024993775777357513
in_person_enrolment,In-person enrolment for online access,total_annual_cost,13,method,minor_circumvention_rate,0.0019454396142821759,0.0019454396142821759
in_person_enrolment,In-person enrolment for online access,total_annual_cost,14,method,centralized_record_fraction,-0.0004513694220365478,0.0004513694220365478
in_person_enrolment,In-person enrolment for online access,total_annual_cost,15,method,higher_friction_false_rejection_multiplier,5.8184912759273976e-05,5.8184912759273976e-05
in_person_enrolment,In-person enrolment for online access,total_annual_cost,16,method,biometric_scans_per_check,2.2993861257197546e-05,2.2993861257197546e-05
in_person_enrolment,In-person enrolment for online access,total_annual_cost,17,method,minor_detection_rate,-2.0513143688205257e-06,2.0513143688205257e-06
